singer,title,genre,emotion1,emotion2,emotion3
김종국,한 남자,발라드,슬픔,사랑,외로움
팀,고마웠다고,발라드,슬픔,사랑,분노
김형중,그녀가 웃잖아,발라드,슬픔,사랑,행복
클래지콰이,Sweety,일렉트로니카,사랑,즐거움,열정
이승철,인연,발라드,슬픔,그리움,사랑
코요태,불꽃,댄스,즐거움,슬픔,사랑
김동률,이제서야,발라드,슬픔,외로움,그리움
윤건,갈색머리,발라드,그리움,슬픔,즐거움
신승훈,그런 날이 오겠죠,발라드,슬픔,그리움,외로움
서태지,로보트,락,슬픔,분노,열정
이수영,꿈에,발라드,슬픔,사랑,열정
거북이,왜이래,댄스,즐거움,슬픔,열정
버즈,Monologue,락,슬픔,분노,사랑
브라운 아이드 소울,정말 사랑했을까,알앤비/어반,그리움,슬픔,사랑
왁스,황혼의 문턱,발라드,슬픔,사랑,열정
버즈,사랑은 가슴이 시킨다,락,사랑,슬픔,외로움
프리스타일,그리고 그후,랩/힙합,슬픔,그리움,사랑
거미,아니,발라드,슬픔,분노,사랑
럼블피쉬,으라차차,락,즐거움,행복,분노
김종국,사랑스러워,발라드,사랑,슬픔,행복
김종국,제자리 걸음,발라드,슬픔,사랑,그리움
클래지콰이,She Is,발라드,즐거움,사랑,외로움
테이크 TAKE,나비무덤,발라드,슬픔,그리움,외로움
윤도현,사랑했나봐,락,슬픔,그리움,외로움
버즈,나에게로 떠나는 여행,발라드,사랑,즐거움,행복
버즈,거짓말,발라드,슬픔,그리움,분노
버즈,1ST,발라드,슬픔,사랑,그리움
버즈,겁쟁이,발라드,슬픔,분노,열정
모세,사랑인걸,발라드,슬픔,사랑,그리움
SG 워너비,죄와벌,발라드,슬픔,사랑,그리움
SG 워너비,살다가,발라드,슬픔,사랑,행복
izi,응급실,발라드,슬픔,사랑,그리움
BMK,꽃피는 봄이오면,알앤비/어반,슬픔,사랑,그리움
나얼,귀로,알앤비/어반,슬픔,외로움,사랑
박효신,눈의 꽃,발라드,사랑,슬픔,행복
god,보통날,발라드,슬픔,사랑,즐거움
지누션,전화번호,랩/힙합,열정,분노,즐거움
거미,날 그만 잊어요,발라드,슬픔,그리움,외로움
KCM,은영이에게,발라드,사랑,슬픔,그리움
김태우,하고싶은 말,알앤비/어반,슬픔,외로움,사랑
성시경,거리에서,발라드,슬픔,그리움,사랑
이승철,소리쳐,발라드,슬픔,그리움,사랑
MC몽,아이스크림,랩/힙합,사랑,슬픔,즐거움
배치기,마이동풍,랩/힙합,분노,열정,슬픔
오종혁,죽을만큼,랩/힙합,슬픔,그리움,사랑
거북이,비행기,댄스,즐거움,열정,슬픔
씨야,미친 사랑의 노래,발라드,슬픔,그리움,사랑
이지혜,Love Me Love Me,댄스,사랑,행복,분노
하동균,그녀를 사랑해줘요,발라드,슬픔,사랑,외로움
거미,그대 돌아오면,발라드,슬픔,사랑,그리움
버즈,남자를 몰라,발라드,슬픔,사랑,분노
버즈,은인,발라드,사랑,슬픔,그리움
김종국,편지,발라드,슬픔,사랑,외로움
백지영,사랑 안해,발라드,슬픔,사랑,그리움
서영은,웃는거야,발라드,슬픔,외로움,분노
씨야,구두,발라드,슬픔,열정,사랑
씨야,여인의 향기,발라드,슬픔,사랑,그리움
노을,전부 너였다,발라드,슬픔,외로움,두려움
이승기,하기 힘든 말,발라드,슬픔,사랑,그리움
이수영,Grace,발라드,슬픔,사랑,열정
가비엔제이,눈사람,발라드,슬픔,사랑,그리움
플라이 투 더 스카이,남자답게,알앤비/어반,슬픔,사랑,분노
버즈,사랑은 가슴이 시킨다,락,사랑,슬픔,외로움
성시경,한번 더 이별,발라드,슬픔,그리움,외로움
빅마마,배반,알앤비/어반,슬픔,사랑,분노
이수영,단발머리,발라드,슬픔,분노,그리움
VOS,매일매일,발라드,슬픔,분노,사랑
하하,키 작은 꼬마 이야기,알앤비/어반,열정,즐거움,분노
BIGBANG 빅뱅,거짓말,랩/힙합,슬픔,사랑,즐거움
럼블피쉬,그대 내게 다시,락,슬픔,사랑,그리움
지아,물끄러미,발라드,슬픔,사랑,그리움
김동완,손수건,발라드,슬픔,사랑,행복
씨야,결혼할까요,댄스,사랑,슬픔,즐거움
씨야,사랑의 인사,발라드,슬픔,사랑,그리움
오종혁,사랑이 그래요,발라드,슬픔,사랑,그리움
양파,사랑그게 뭔데,발라드,슬픔,사랑,분노
SG 워너비,아리랑,발라드,사랑,슬픔,외로움
거미,통증,발라드,슬픔,사랑,그리움
린,이별살이,발라드,슬픔,사랑,그리움
마골피,비행소녀,락,슬픔,즐거움,두려움
BMK,하루살이,알앤비/어반,슬픔,외로움,그리움
아이비,이럴거면,발라드,슬픔,사랑,분노
아이비,유혹의 소나타,댄스,즐거움,사랑,열정
테이,같은 베개,발라드,슬픔,사랑,그리움
씨야,미워요,발라드,슬픔,사랑,그리움
BIGBANG 빅뱅,Dirty Cash,랩/힙합,열정,분노,즐거움
성시경,거리에서,발라드,슬픔,그리움,사랑
이루,흰눈,발라드,슬픔,사랑,외로움
백지영,총맞은것처럼,발라드,슬픔,사랑,분노
BIGBANG 빅뱅,붉은 노을,랩/힙합,슬픔,즐거움,사랑
환희,내사람,발라드,슬픔,사랑,그리움
브라운아이드걸스,어쩌다,댄스,사랑,슬픔,분노
김범수,슬픔활용법,발라드,슬픔,사랑,그리움
BIGBANG 빅뱅,하루 하루,랩/힙합,슬픔,사랑,외로움
서인영,신데렐라,댄스,즐거움,슬픔,분노
2am,이노래,발라드,사랑,행복,슬픔
브라운 아이즈,너 때문에,발라드,슬픔,사랑,외로움
대성,날 봐 귀순,트로트,분노,사랑,슬픔
알렉스,그대라면,발라드,사랑,슬픔,행복
성시경,안녕 나의 사랑,발라드,슬픔,사랑,행복
태양,나만 바라봐,알앤비/어반,슬픔,사랑,열정
원더걸스,So Hot,댄스,즐거움,사랑,열정
쥬얼리,모두 다 쉿,댄스,즐거움,분노,사랑
SG 워너비,라라라,포크,사랑,슬픔,그리움
SG 워너비,처음처럼,발라드,슬픔,사랑,그리움
쥬얼리,One More Time,댄스,즐거움,사랑,열정
하동균,나비야,발라드,슬픔,그리움,사랑
다비치,슬픈 다짐,발라드,슬픔,사랑,분노
다비치,미워도 사랑하니까,발라드,슬픔,사랑,분노
김동률,아이처럼,발라드,사랑,슬픔,분노
하하,너는 내 운명,댄스,즐거움,행복,사랑
BIGBANG 빅뱅,마지막 인사,랩/힙합,사랑,슬픔,분노
BIGBANG 빅뱅,바보,랩/힙합,슬픔,사랑,그리움
원더걸스,이바보,댄스,사랑,즐거움,슬픔
BIGBANG 빅뱅,거짓말,랩/힙합,슬픔,사랑,즐거움
2PM,Heartbeat,댄스,슬픔,사랑,즐거움
유키스,만만하니,댄스,분노,사랑,즐거움
서인국,부른다,발라드,슬픔,외로움,그리움
박효신,사랑한 후에,발라드,슬픔,그리움,사랑
김태우,사랑비,댄스,사랑,슬픔,즐거움
부활,생각이나,팝락,사랑,슬픔,그리움
카라,미스터,댄스,즐거움,사랑,슬픔
에이트,잘가요 내사랑,발라드,슬픔,사랑,그리움
아웃사이더,외톨이,랩/힙합,두려움,슬픔,분노
채연,흔들려,댄스,사랑,열정,분노
2PM,니가 밉다,댄스,슬픔,분노,사랑
케이윌,눈물이 뚝뚝,발라드,슬픔,그리움,외로움
손담비,토요일밤에,댄스,슬픔,외로움,그리움
이은미,헤어지는 중입니다,발라드,슬픔,분노,외로움
임창정,오랜만이야,발라드,슬픔,사랑,행복
에이트,심장이 없어,발라드,슬픔,분노,행복
다비치,My Man,댄스,분노,사랑,열정
다비치,사고쳤어요,발라드(국내),슬픔,사랑,분노
다비치,8282,댄스(국내),슬픔,사랑,분노
바비 킴,사랑그 놈,발라드,슬픔,사랑,외로움
SS501,내 머리가 나빠서,발라드,슬픔,그리움,외로움
가비엔제이,연애소설,발라드,사랑,슬픔,그리움
백지영,총맞은것처럼,발라드,슬픔,사랑,분노
BIGBANG 빅뱅,붉은 노을,랩/힙합,슬픔,즐거움,사랑
백지영,그여자,발라드,사랑,슬픔,분노
허각,언제나,발라드,슬픔,사랑,행복
가인,돌이킬 수 없는,댄스,슬픔,분노,두려움
2NE1,Go Away,댄스,슬픔,즐거움,분노
레인보우,A,댄스,사랑,즐거움,슬픔
지아,웃음만,발라드,슬픔,행복,사랑
다비치,난 너에게,발라드,사랑,행복,그리움
이승철,그 사람,발라드,슬픔,사랑,그리움
바이브,다시 와주라,알앤비/어반,그리움,슬픔,사랑
CNBLUE 씨엔블루,사랑 빛,락,사랑,슬픔,행복
다비치,시간아 멈춰라,댄스,슬픔,행복,분노
뜨거운 감자,고백,락,사랑,슬픔,행복
2am,잘못했어,발라드,분노,슬픔,사랑
디셈버,배운게 사랑이라,발라드,슬픔,사랑,그리움
비스트,Shock,댄스,즐거움,슬픔,사랑
2am,죽어도 못 보내,팝,슬픔,분노,그리움
CNBLUE 씨엔블루,외톨이야,락,슬픔,즐거움,두려움
지아,술 한잔 해요,발라드,슬픔,즐거움,사랑
티아라,처음처럼,댄스,사랑,즐거움,열정
애프터스쿨,너 때문에,댄스,슬픔,사랑,외로움
아이유,너랑 나,발라드,사랑,슬픔,열정
티아라,Cry Cry,댄스,즐거움,열정,그리움
버스커 버스커,막걸리나,락,즐거움,사랑,슬픔
노을,그리워 그리워,발라드,슬픔,그리움,사랑
버스커 버스커,정류장,락,슬픔,사랑,행복
허각,Hello,발라드,사랑,슬픔,그리움
다비치,안녕이라고 말하지마,발라드,슬픔,사랑,그리움
인피니트,내꺼하자,댄스,슬픔,사랑,분노
2NE1,내가 제일 잘 나가,랩/힙합,즐거움,사랑,슬픔
2PM,Hands Up,댄스,즐거움,분노,열정
김범수,끝사랑,발라드,슬픔,사랑,분노
시크릿,별빛달빛,댄스,사랑,즐거움,행복
비스트,Fiction,댄스,사랑,슬픔,열정
2NE1,Lonely,발라드,슬픔,외로움,사랑
비스트,비가 오는 날엔,발라드,슬픔,그리움,분노
BIGBANG 빅뱅,LOVE SONG,랩/힙합,사랑,슬픔,즐거움
김범수,제발,발라드,슬픔,그리움,외로움
걸스데이,반짝반짝,댄스,사랑,즐거움,분노
케이윌,가슴이 뛴다,발라드,사랑,슬픔,분노
CNBLUE 씨엔블루,직감,락,슬픔,즐거움,분노
BIGBANG 빅뱅,WHAT IS RIGHT,댄스,분노,즐거움,사랑
BIGBANG 빅뱅,TONIGHT,댄스,즐거움,사랑,슬픔
아이유,나만 몰랐던 이야기,발라드,슬픔,사랑,그리움
시크릿,샤이보이,댄스,즐거움,사랑,슬픔
아이유,좋은 날,댄스,슬픔,분노,사랑
10CM,아메리카노,인디뮤직,분노,슬픔,열정
이승기,되돌리다,발라드,슬픔,행복,그리움
로이킴,휘파람,발라드,슬픔,사랑,외로움
가인,피어나,댄스,사랑,즐거움,열정
나얼,바람기억,알앤비/어반,사랑,그리움,슬픔
비스트,아름다운 밤이야,댄스,사랑,즐거움,열정
2NE1,I Love You,댄스,사랑,즐거움,분노
티아라,DAY BY DAY,댄스,사랑,슬픔,그리움
BIGBANG 빅뱅,STILL ALIVE,댄스,즐거움,슬픔,사랑
인피니트,추격자,댄스,슬픔,사랑,분노
울랄라세션,아름다운 밤,댄스,즐거움,사랑,슬픔
아이유,하루 끝,발라드,슬픔,사랑,행복
허각,나를 사랑했던 사람아,발라드,슬픔,사랑,그리움
버스커 버스커,꽃송이가,락,행복,슬픔,즐거움
버스커 버스커,벚꽃 엔딩,락,사랑,행복,즐거움
버스커 버스커,첫사랑,락,슬픔,외로움,사랑
BIGBANG 빅뱅,FANTASTIC BABY,댄스,즐거움,사랑,열정
BIGBANG 빅뱅,BAD BOY,댄스,슬픔,분노,사랑
존박,Falling,발라드,외로움,슬픔,사랑
효린,널 사랑하겠어,발라드,사랑,슬픔,분노
10CM,애상,포크,분노,사랑,슬픔
틴탑,미치겠어,댄스,즐거움,사랑,슬픔
아이유,너랑 나,발라드,사랑,슬픔,열정
노을,그리워 그리워,발라드,슬픔,그리움,사랑
다비치,편지,발라드,슬픔,그리움,사랑
성시경,너에게,발라드,사랑,슬픔,열정
아이유,분홍신,댄스,즐거움,사랑,슬픔
임창정,나란놈이란,발라드,슬픔,그리움,외로움
걸스데이,여자 대통령,댄스,사랑,즐거움,슬픔
크레용팝,빠빠빠,댄스,즐거움,열정,행복
이승철,My Love,발라드,슬픔,사랑,행복
AKMU 악뮤,I Love You,포크,사랑,분노,슬픔
이효리,미스코리아,댄스,사랑,슬픔,행복
로이킴,봄봄봄,포크,사랑,슬픔,행복
조용필,Bounce,팝락,사랑,슬픔,외로움
걸스데이,기대해,댄스,사랑,슬픔,분노
다비치,거북이,발라드,슬픔,사랑,행복
다비치,모르시나요,발라드,슬픔,그리움,외로움
허각,1440,발라드,사랑,즐거움,행복
이승기,되돌리다,발라드,슬픔,행복,그리움
나얼,바람기억,알앤비/어반,사랑,그리움,슬픔
신용재 2F,가수가 된 이유,발라드,슬픔,즐거움,사랑
버스커 버스커,벚꽃 엔딩,락,사랑,행복,즐거움
비스트,12시 30분,알앤비/어반,슬픔,사랑,두려움
김동률,그게 나야,발라드,그리움,슬픔,사랑
아이언,독기,랩/힙합,열정,분노,즐거움
어쿠스틱 콜라보,묘해 너와,발라드,슬픔,사랑,행복
윤미래,너를 사랑해,발라드,사랑,슬픔,열정
EXID,위아래,댄스,즐거움,슬픔,열정
다비치,괜찮아 사랑이야,발라드,사랑,슬픔,그리움
현아,빨개요,댄스,즐거움,분노,열정
태양,눈 코 입,알앤비/어반,사랑,슬픔,분노
아이유,나의 옛날이야기,발라드,사랑,그리움,슬픔
에디킴,너 사용법,포크,사랑,슬픔,행복
AKMU 악뮤,200%,포크,사랑,즐거움,열정
AKMU 악뮤,Give Love,포크,사랑,슬픔,열정
이선희,그 중에 그대를 만나,발라드,사랑,슬픔,열정
박효신,야생화,발라드,슬픔,사랑,그리움
성시경,너의 모든 순간,발라드,사랑,행복,슬픔
걸스데이,Something,댄스,분노,슬픔,사랑
린,My Destiny,발라드,사랑,슬픔,즐거움
버스커 버스커,벚꽃 엔딩,락,사랑,행복,즐거움
김범수,끝사랑,발라드,슬픔,사랑,분노
아이유,스물셋,댄스,분노,슬픔,열정
임창정,또 다시 사랑,발라드,슬픔,사랑,외로움
사이먼 도미닉,사이먼 도미닉,랩/힙합,열정,즐거움,분노
BIGBANG 빅뱅,우리 사랑하지 말아요,댄스,사랑,슬픔,외로움
원더걸스,I Feel You,댄스,즐거움,사랑,외로움
BIGBANG 빅뱅,맨정신,락,슬픔,열정,분노
씨스타,SHAKE IT,댄스,즐거움,사랑,열정
EXO,LOVE ME RIGHT,댄스,즐거움,사랑,행복
BIGBANG 빅뱅,WE LIKE 2 PARTY,랩/힙합,즐거움,열정,분노
BIGBANG 빅뱅,BAE BAE,랩/힙합,사랑,즐거움,분노
BIGBANG 빅뱅,LOSER,랩/힙합,슬픔,분노,외로움
케이윌,꽃이 핀다,발라드,슬픔,사랑,그리움
허각,사월의 눈,발라드,슬픔,행복,사랑
나얼,같은 시간 속의 너,알앤비/어반,사랑,슬픔,그리움
노을,목소리,발라드,슬픔,그리움,사랑
정승환,사랑에 빠지고 싶다,발라드,외로움,사랑,행복
EXID,위아래,댄스,즐거움,슬픔,열정
박효신,야생화,발라드,슬픔,사랑,그리움
나얼,바람기억,알앤비/어반,사랑,그리움,슬픔
버스커 버스커,벚꽃 엔딩,락,사랑,행복,즐거움
임창정,내가 저지른 사랑,발라드,슬픔,그리움,사랑
볼빨간사춘기,우주를 줄게,포크,즐거움,사랑,행복
한동근,그대라는 사치,발라드,사랑,행복,슬픔
씨스타,I Like That,댄스,분노,슬픔,사랑
정승환,너였다면,발라드,슬픔,사랑,외로움
어반자카파,널 사랑하지 않아,발라드,슬픔,사랑,분노
백아연,쏘쏘,알앤비/어반,사랑,분노,슬픔
벤,꿈처럼,발라드,슬픔,사랑,외로움
TWICE 트와이스,CHEER UP,댄스,사랑,분노,슬픔
10CM,봄이 좋냐,인디뮤직,사랑,행복,외로움
SG 워너비,사랑하자,발라드,사랑,슬픔,그리움
케이윌,말해 뭐해,댄스,사랑,슬픔,분노
이하이,한숨,알앤비/어반,슬픔,분노,외로움
다비치,이 사랑,발라드,사랑,슬픔,그리움
윤미래,ALWAYS,발라드,사랑,슬픔,분노
엠씨더맥스 MC the MAX,어디에도,발라드,슬픔,그리움,외로움
김나영,어땠을까,발라드,슬픔,사랑,그리움
노을,함께,발라드,슬픔,사랑,열정
이적,걱정말아요 그대,발라드,열정,슬픔,즐거움
아이유,스물셋,댄스,분노,슬픔,열정
임창정,또 다시 사랑,발라드,슬픔,사랑,외로움
10CM,스토커,인디뮤직,분노,슬픔,열정
박효신,야생화,발라드,슬픔,사랑,그리움
버스커 버스커,벚꽃 엔딩,락,사랑,행복,즐거움
정준일,안아줘,락,슬픔,사랑,외로움
거미,친구라도 될 걸 그랬어,발라드,슬픔,외로움,행복
비투비,그리워하다,발라드,그리움,슬픔,외로움
볼빨간사춘기,나의 사춘기에게,포크,슬픔,사랑,그리움
볼빨간사춘기,썸 탈꺼야,포크,사랑,슬픔,행복
아이유,가을 아침,포크,행복,열정,사랑
선미,가시나,댄스,슬픔,사랑,그리움
박원,all of my life,발라드,열정,외로움,사랑
버즈,사랑하지 않은 것처럼,락,슬픔,사랑,분노
멜로망스,선물,발라드,사랑,슬픔,열정
윤종신,좋니,발라드,슬픔,사랑,그리움
볼빨간사춘기,처음부터 너와 나,드라마음악,사랑,슬픔,두려움
언니쓰,맞지,댄스,즐거움,사랑,슬픔
아이유,밤편지,발라드,사랑,슬픔,행복
아이오아이 IOI,소나기,발라드,슬픔,그리움,행복
AKMU 악뮤,오랜 날 오랜 밤,포크,슬픔,사랑,그리움
정준일,첫 눈,발라드,사랑,슬픔,행복
볼빨간사춘기,좋다고 말해,포크,사랑,즐거움,행복
Crush,Beautiful,발라드,사랑,그리움,슬픔
BIGBANG 빅뱅,LAST DANCE,발라드,즐거움,슬픔,사랑
BIGBANG 빅뱅,에라 모르겠다,랩/힙합,사랑,즐거움,열정
정승환,이 바보야,발라드,슬픔,사랑,분노
방탄소년단,피 땀 눈물,랩/힙합,슬픔,사랑,분노
임창정,내가 저지른 사랑,발라드,슬픔,그리움,사랑
볼빨간사춘기,우주를 줄게,포크,즐거움,사랑,행복
한동근,그대라는 사치,발라드,사랑,행복,슬픔
정승환,너였다면,발라드,슬픔,사랑,외로움
어반자카파,널 사랑하지 않아,발라드,슬픔,사랑,분노
TWICE 트와이스,CHEER UP,댄스,사랑,분노,슬픔
엠씨더맥스 MC the MAX,어디에도,발라드,슬픔,그리움,외로움
신현희와김루트,오빠야,,사랑,슬픔,두려움
TWICE 트와이스,YES or YES,댄스,즐거움,열정,사랑
폴킴,너를 만나,발라드,사랑,슬픔,행복
양다일,고백,발라드,슬픔,외로움,사랑
로이킴,우리 그만하자,발라드,슬픔,사랑,분노
Red Velvet 레드벨벳,Power Up,댄스,즐거움,열정,사랑
멜로망스,동화,발라드,사랑,행복,그리움
볼빨간사춘기,여행,포크,즐거움,열정,슬픔
벤,열애중,발라드,슬픔,사랑,그리움
멜로망스,욕심,발라드,슬픔,사랑,분노
TWICE 트와이스,What is Love,댄스,사랑,열정,슬픔
BIGBANG 빅뱅,꽃 길,알앤비/어반,행복,사랑,슬픔
로이킴,그때 헤어지면 돼,발라드,슬픔,사랑,열정
정승환,눈사람,발라드,사랑,슬픔,외로움
Red Velvet 레드벨벳,Bad Boy,댄스,분노,열정,슬픔
선미,주인공,댄스,슬픔,즐거움,분노
김동률,답장,발라드,슬픔,열정,분노
볼빨간사춘기,첫사랑,포크,사랑,슬픔,그리움
양다일,미안해,알앤비/어반,슬픔,사랑,그리움
나얼,기억의 빈자리,알앤비/어반,슬픔,외로움,그리움
장덕철,그날처럼,발라드,사랑,슬픔,행복
허각,바보야,발라드,슬픔,그리움,사랑
이수 엠씨더맥스,My Way,드라마음악,슬픔,사랑,외로움
TWICE 트와이스,LIKEY,댄스,사랑,분노,슬픔
비투비,그리워하다,발라드,그리움,슬픔,외로움
멜로망스,짙어져,드라마음악,슬픔,두려움,외로움
볼빨간사춘기,썸 탈꺼야,포크,사랑,슬픔,행복
선미,가시나,댄스,슬픔,사랑,그리움
박원,all of my life,발라드,열정,외로움,사랑
멜로망스,선물,발라드,사랑,슬픔,열정
윤종신,좋니,발라드,슬픔,사랑,그리움
아이유,밤편지,발라드,사랑,슬픔,행복
박원,노력,발라드,슬픔,사랑,분노
폴킴,비,알앤비/어반,사랑,슬픔,행복
아이유,Blueming,락,사랑,즐거움,열정
아이유,Love poem,발라드,슬픔,즐거움,사랑
송하예,새 사랑,발라드,슬픔,사랑,분노
장덕철,있어줘요,발라드,사랑,분노,슬픔
볼빨간사춘기,워커홀릭,인디뮤직,즐거움,행복,분노
멜로망스,인사,발라드,사랑,슬픔,분노
벤,헤어져줘서 고마워,발라드,슬픔,사랑,분노
황인욱,포장마차,발라드,슬픔,그리움,사랑
김나영,솔직하게 말해서 나,발라드,슬픔,외로움,그리움
송하예,니 소식,발라드,슬픔,그리움,사랑
박효신,Goodbye,발라드,슬픔,사랑,즐거움
TWICE 트와이스,FANCY,댄스,즐거움,사랑,열정
볼빨간사춘기,나만 봄,인디뮤직,사랑,행복,분노
HYNN 박혜원,시든 꽃에 물을 주듯,발라드,슬픔,외로움,사랑
